frame_no,no_of_atoms_within_2
62930,12
62931,12
62932,12
62933,12
62934,12
62935,12
62936,12
62937,12
62938,12
62939,12
62940,12
62941,12
62942,12
62943,12
62944,12
62945,12
62946,12
62947,12
62948,12
62949,12
62950,12
62951,12
62952,12
62953,12
62954,12
62955,12
62956,12
62957,12
62958,12
62959,12
62960,11
62961,11
62962,11
62963,11
62964,11
62965,11
62966,11
62967,11
62968,11
62969,11
62970,11
62971,11
62972,11
62973,11
62974,11
62975,11
62976,11
62977,11
62978,11
62979,11
62980,11
62981,11
62982,11
62983,11
62984,10
62985,10
62986,10
62987,10
62988,10
62989,10
62990,10
62991,10
62992,10
62993,10
62994,11
62995,11
62996,11
62997,11
62998,11
62999,11
63000,11
63001,11
63002,11
63003,10
63004,10
63005,10
63006,10
63007,10
63008,10
63009,10
63010,10
63011,10
63012,10
63013,10
63014,10
63015,10
63016,10
63017,10
63018,10
63019,10
63020,10
63021,10
63022,10
63023,10
63024,10
63025,10
63026,10
63027,10
63028,10
63029,10
63030,11
63031,11
63032,11
63033,11
63034,11
63035,11
63036,11
63037,11
63038,10
63039,10
63040,10
63041,10
63042,10
63043,10
63044,10
63045,10
63046,10
63047,10
63048,10
63049,10
63050,10
63051,10
63052,10
63053,10
63054,10
63055,10
63056,10
63057,10
63058,10
63059,10
63060,10
63061,10
63062,10
63063,10
63064,9
63065,9
63066,9
63067,9
63068,9
63069,9
63070,9
63071,9
63072,9
63073,9
63074,9
63075,9
63076,9
63077,9
63078,9
63079,9
63080,9
63081,9
63082,9
63083,9
63084,9
63085,9
63086,9
63087,9
63088,9
63089,9
63090,9
63091,9
63092,9
63093,9
63094,9
63095,9
63096,9
63097,9
63098,9
63099,9
63100,9
63101,9
63102,9
63103,9
63104,9
63105,9
63106,9
63107,9
63108,9
63109,9
63110,9
63111,9
63112,9
63113,9
63114,9
63115,9
63116,9
63117,9
63118,9
63119,9
63120,9
63121,9
63122,9
63123,9
63124,9
63125,9
63126,9
63127,9
63128,9
63129,9
63130,9
63131,9
63132,9
63133,9
63134,9
63135,9
63136,9
63137,9
63138,9
63139,9
63140,9
63141,9
63142,9
63143,9
63144,9
63145,9
63146,9
63147,8
63148,8
63149,8
63150,8
63151,8
63152,8
63153,8
63154,8
63155,8
63156,8
63157,8
63158,8
63159,8
63160,8
63161,8
63162,8
63163,8
63164,8
63165,8
63166,8
63167,8
63168,9
63169,9
63170,9
63171,9
63172,9
63173,9
63174,9
63175,9
63176,9
63177,9
63178,9
63179,9
63180,9
63181,9
63182,9
63183,9
63184,9
63185,9
63186,9
63187,9
63188,9
63189,9
63190,9
63191,9
63192,9
63193,9
63194,9
63195,9
63196,9
63197,9
63198,9
63199,9
63200,9
63201,9
63202,9
63203,9
63204,9
63205,9
63206,9
63207,9
63208,9
63209,9
63210,9
63211,9
63212,9
63213,9
63214,9
63215,9
63216,9
63217,9
63218,9
63219,9
63220,9
63221,9
63222,9
63223,9
63224,9
63225,9
63226,9
63227,9
63228,9
63229,9
63230,9
63231,9
63232,10
63233,9
63234,9
63235,9
63236,9
63237,9
63238,9
63239,9
63240,9
63241,9
63242,9
63243,9
63244,9
63245,10
63246,10
63247,10
63248,10
63249,10
63250,10
63251,10
63252,10
63253,10
63254,10
63255,10
63256,11
63257,11
63258,11
63259,11
63260,11
63261,11
63262,11
63263,11
63264,11
63265,11
63266,11
63267,12
63268,12
63269,12
63270,12
63271,12
63272,12
63273,12
63274,12
63275,12
63276,12
63277,12
63278,12
63279,12
63280,12
63281,12
63282,12
63283,12
63284,12
63285,12
63286,12
63287,12
63288,11
63289,11
63290,11
63291,11
63292,11
63293,11
63294,11
63295,11
63296,11
63297,11
63298,11
63299,11
63300,11
63301,11
63302,10
63303,10
63304,10
63305,10
63306,10
63307,10
63308,9
63309,10
63310,10
63311,10
63312,9
63313,9
63314,9
63315,9
63316,10
63317,10
63318,10
63319,10
63320,10
63321,10
63322,10
63323,9
63324,9
63325,9
63326,9
63327,9
63328,10
63329,10
63330,10
63331,9
63332,9
63333,9
63334,9
63335,9
63336,9
63337,9
63338,9
63339,9
63340,9
63341,10
63342,10
63343,9
63344,9
63345,9
63346,9
63347,9
63348,8
63349,8
63350,8
63351,9
63352,9
63353,9
63354,9
63355,9
63356,9
63357,9
63358,9
63359,9
63360,9
63361,9
63362,9
63363,9
63364,9
63365,9
63366,9
63367,9
63368,9
63369,9
63370,9
63371,9
63372,9
63373,9
63374,9
63375,9
63376,8
63377,8
63378,8
63379,8
63380,7
63381,7
63382,7
63383,7
63384,7
63385,7
63386,7
63387,7
63388,7
63389,7
63390,7
63391,7
63392,7
63393,7
63394,6
63395,6
63396,6
63397,6
63398,6
63399,6
63400,6
63401,6
63402,6
63403,6
63404,6
63405,6
63406,6
63407,6
63408,6
63409,6
63410,6
63411,6
63412,7
63413,8
63414,8
63415,8
63416,8
63417,8
63418,8
63419,8
63420,8
63421,8
63422,8
63423,8
63424,8
63425,8
63426,8
63427,8
63428,8
63429,8
63430,8
63431,9
63432,9
63433,9
63434,9
63435,9
63436,9
63437,9
63438,8
63439,8
63440,8
63441,8
63442,8
63443,9
63444,10
63445,10
63446,10
63447,10
63448,10
63449,10
63450,10
63451,10
63452,10
63453,10
63454,11
63455,10
63456,10
63457,10
63458,10
63459,10
63460,10
63461,10
63462,10
63463,10
63464,11
63465,11
63466,11
63467,11
63468,11
63469,11
63470,11
63471,11
63472,11
63473,11
63474,11
63475,11
63476,11
63477,11
63478,11
63479,10
63480,10
63481,10
63482,10
63483,10
63484,10
63485,10
63486,9
63487,9
63488,8
63489,8
63490,8
63491,8
63492,8
63493,8
63494,8
63495,8
63496,8
63497,10
63498,10
63499,10
63500,10
63501,11
63502,11
63503,11
63504,11
63505,11
63506,11
63507,12
63508,12
63509,12
63510,12
63511,12
63512,12
63513,12
63514,12
63515,12
63516,12
63517,12
63518,12
63519,12
63520,12
63521,12
63522,12
63523,12
63524,12
63525,12
63526,12
63527,12
63528,12
63529,12
63530,12
63531,12
63532,12
63533,12
63534,12
63535,12
63536,12
63537,12
63538,12
63539,12
63540,12
63541,12
63542,12
63543,12
63544,12
63545,12
63546,12
63547,12
63548,12
63549,11
63550,11
63551,11
63552,11
63553,11
63554,11
63555,11
63556,11
63557,11
63558,11
63559,11
63560,11
63561,11
63562,11
63563,11
63564,11
63565,11
63566,11
63567,11
63568,11
63569,11
63570,11
63571,11
63572,11
63573,11
63574,11
63575,11
63576,11
63577,11
63578,11
63579,11
63580,11
63581,11
63582,11
63583,11
63584,11
63585,11
63586,11
63587,11
63588,11
63589,11
63590,11
63591,11
63592,11
63593,11
63594,11
63595,11
63596,11
63597,11
63598,11
63599,11
63600,11
63601,11
63602,11
63603,11
63604,11
63605,11
63606,11
63607,11
63608,11
63609,11
63610,11
63611,11
63612,11
63613,11
63614,11
63615,10
63616,10
63617,10
63618,10
63619,10
63620,10
63621,10
63622,10
63623,10
63624,10
63625,10
63626,11
63627,11
63628,11
63629,11
63630,11
63631,11
63632,11
63633,11
63634,11
63635,11
63636,11
63637,11
63638,11
63639,11
63640,11
63641,11
63642,11
63643,11
63644,11
63645,11
63646,11
63647,11
63648,11
63649,11
63650,11
63651,11
63652,11
63653,11
63654,10
63655,11
63656,11
63657,11
63658,11
63659,11
63660,11
63661,11
63662,11
63663,10
63664,10
63665,10
63666,10
63667,10
63668,10
63669,10
63670,10
63671,10
63672,10
63673,10
63674,10
63675,10
63676,10
63677,10
63678,9
63679,9
63680,9
63681,9
63682,9
63683,9
63684,9
63685,9
63686,9
63687,9
63688,9
63689,9
63690,9
63691,9
63692,9
63693,9
63694,9
63695,9
63696,9
63697,9
63698,9
63699,9
63700,9
63701,9
63702,9
63703,9
63704,9
63705,9
63706,9
63707,9
63708,9
63709,9
63710,9
63711,9
63712,9
63713,9
63714,9
63715,9
63716,9
63717,9
63718,9
63719,9
63720,9
63721,9
63722,9
63723,9
63724,9
63725,9
63726,9
63727,9
63728,9
63729,9
63730,9
63731,9
63732,9
63733,9
63734,10
63735,10
63736,10
63737,10
63738,10
63739,10
63740,10
63741,10
63742,10
63743,10
63744,10
63745,10
63746,10
63747,10
63748,10
63749,10
63750,10
63751,10
63752,10
63753,10
63754,10
63755,10
63756,10
63757,10
63758,10
63759,10
63760,10
63761,10
63762,10
63763,10
63764,10
63765,10
63766,10
63767,10
63768,10
63769,10
63770,10
63771,10
63772,10
63773,10
63774,9
63775,9
63776,9
63777,9
63778,9
63779,9
63780,9
63781,9
63782,9
63783,10
63784,10
63785,10
63786,10
63787,10
63788,10
63789,10
63790,10
63791,10
63792,10
63793,10
63794,10
63795,10
63796,10
63797,10
63798,10
63799,10
63800,9
63801,9
63802,9
63803,10
63804,10
63805,11
63806,11
63807,11
63808,11
63809,11
63810,11
63811,11
63812,10
63813,10
63814,10
63815,10
63816,10
63817,10
63818,10
63819,10
63820,10
63821,10
63822,10
63823,10
63824,10
63825,10
63826,10
63827,10
63828,10
63829,10
63830,10
63831,10
63832,10
63833,10
63834,10
63835,10
63836,10
63837,10
63838,10
63839,10
63840,9
63841,9
63842,9
63843,9
63844,9
63845,10
63846,10
63847,10
63848,10
63849,10
63850,10
63851,10
63852,10
63853,10
63854,10
63855,10
63856,10
63857,10
63858,10
63859,10
63860,10
63861,10
63862,10
63863,10
63864,10
63865,10
63866,10
63867,10
63868,10
63869,10
63870,10
63871,10
63872,11
63873,11
63874,11
63875,11
63876,11
63877,11
63878,11
63879,11
63880,11
63881,11
63882,11
63883,11
63884,11
63885,11
63886,11
63887,11
63888,11
63889,11
63890,11
63891,11
63892,10
63893,10
63894,10
63895,10
63896,10
63897,10
63898,10
63899,10
63900,10
63901,10
63902,10
63903,10
63904,10
63905,10
63906,10
63907,10
63908,10
63909,10
63910,10
63911,9
63912,9
63913,9
63914,9
63915,9
63916,9
63917,9
63918,9
63919,9
63920,11
63921,11
63922,11
63923,11
63924,11
63925,11
63926,11
63927,11
63928,11
63929,11
63930,11
63931,11
63932,11
63933,11
63934,11
63935,11
63936,11
63937,11
63938,11
63939,11
63940,11
63941,11
63942,11
63943,11
63944,11
63945,11
63946,11
63947,11
63948,12
63949,14
63950,14
63951,14
63952,13
63953,13
63954,13
63955,13
63956,13
63957,14
63958,14
63959,14
63960,14
63961,14
63962,14
63963,14
63964,14
63965,14
63966,14
63967,14
63968,15
63969,15
63970,15
63971,15
63972,15
63973,15
63974,14
63975,14
63976,14
63977,13
63978,13
63979,13
63980,13
63981,13
63982,13
63983,13
63984,13
63985,13
63986,13
63987,13
63988,13
63989,12
63990,12
63991,12
63992,12
63993,12
63994,12
63995,12
63996,12
63997,12
63998,12
63999,12
64000,12
64001,12
64002,12
64003,12
64004,13
64005,13
64006,13
64007,13
64008,13
64009,13
64010,13
64011,13
64012,13
64013,13
64014,13
64015,13
64016,13
64017,13
64018,13
64019,13
64020,13
64021,13
64022,13
64023,13
64024,12
64025,12
64026,12
64027,12
64028,12
64029,12
64030,12
64031,12
64032,12
64033,12
64034,11
64035,10
64036,10
64037,10
64038,10
64039,10
64040,10
64041,10
64042,10
64043,10
64044,10
64045,10
64046,12
64047,12
64048,12
64049,12
64050,12
64051,12
64052,12
64053,12
64054,12
64055,12
64056,12
64057,12
64058,12
64059,12
64060,12
64061,12
64062,12
64063,13
64064,14
64065,14
64066,14
64067,14
64068,14
64069,14
64070,14
64071,14
64072,14
64073,14
64074,14
64075,14
64076,14
64077,14
64078,14
64079,14
64080,14
64081,14
64082,14
64083,14
64084,14
64085,14
64086,14
64087,14
64088,13
64089,13
64090,13
64091,13
64092,12
64093,12
64094,12
64095,12
64096,12
64097,11
64098,11
64099,11
64100,11
64101,11
64102,11
64103,11
64104,11
64105,11
64106,11
64107,12
64108,12
64109,12
64110,12
64111,12
64112,12
64113,12
64114,12
64115,12
64116,12
64117,12
64118,12
64119,12
64120,12
64121,12
64122,12
64123,12
64124,12
64125,12
64126,12
64127,12
64128,12
64129,12
64130,11
64131,11
64132,11
64133,12
64134,12
64135,12
64136,12
64137,12
64138,12
64139,12
64140,12
64141,12
64142,12
64143,12
64144,12
64145,12
64146,12
64147,12
64148,12
64149,12
64150,12
64151,12
64152,12
64153,12
64154,12
64155,12
64156,12
64157,12
64158,12
64159,12
64160,12
64161,12
64162,12
64163,12
64164,12
64165,12
64166,12
64167,12
64168,12
64169,12
64170,12
64171,12
64172,12
64173,12
64174,12
64175,12
64176,12
64177,12
64178,12
64179,12
64180,12
64181,12
64182,11
64183,11
64184,11
64185,11
64186,11
64187,11
64188,11
64189,11
64190,11
64191,11
64192,11
64193,11
64194,11
64195,11
64196,11
64197,11
64198,11
64199,11
64200,11
64201,11
64202,11
64203,11
64204,11
64205,12
64206,12
64207,12
64208,12
64209,12
64210,12
64211,12
64212,12
64213,12
64214,11
64215,11
64216,11
64217,11
64218,11
64219,11
64220,11
64221,11
64222,11
64223,11
64224,11
64225,11
64226,11
64227,11
64228,11
64229,11
64230,11
64231,11
64232,11
64233,11
64234,11
64235,11
64236,11
64237,11
64238,11
64239,11
64240,11
64241,11
64242,11
64243,11
64244,11
64245,11
64246,11
64247,11
64248,11
64249,11
64250,11
64251,11
64252,11
64253,11
64254,11
64255,11
64256,11
64257,11
64258,11
64259,11
64260,11
64261,11
64262,11
64263,11
64264,11
64265,11
64266,11
64267,11
64268,11
64269,11
64270,11
64271,11
64272,11
64273,11
64274,11
64275,11
64276,11
64277,11
64278,11
64279,11
64280,10
64281,10
64282,10
64283,10
64284,10
64285,10
64286,10
64287,10
64288,10
64289,10
64290,10
64291,10
64292,10
64293,10
64294,10
64295,10
64296,10
64297,10
64298,10
64299,10
64300,10
64301,10
64302,10
64303,10
64304,10
64305,10
64306,10
64307,10
64308,10
64309,10
64310,10
64311,10
64312,10
64313,10
64314,10
64315,10
64316,10
64317,10
64318,10
64319,10
64320,10
64321,10
64322,10
64323,10
64324,10
64325,10
64326,10
64327,10
64328,10
64329,10
64330,10
64331,10
64332,10
64333,10
64334,10
64335,10
64336,9
64337,9
64338,9
64339,9
64340,9
64341,9
64342,9
64343,9
64344,9
64345,9
64346,9
64347,9
64348,9
64349,9
64350,9
64351,9
64352,9
64353,10
64354,10
64355,10
64356,10
64357,10
64358,10
64359,10
64360,10
64361,10
64362,10
64363,10
64364,10
64365,10
64366,10
64367,10
64368,10
64369,10
64370,9
64371,9
64372,9
64373,9
64374,9
64375,9
64376,9
64377,9
64378,9
64379,9
64380,8
64381,8
64382,8
64383,8
64384,8
64385,8
64386,8
64387,8
64388,8
64389,8
64390,8
64391,8
64392,8
64393,8
64394,8
64395,8
64396,8
64397,8
64398,9
64399,9
64400,9
64401,9
64402,9
64403,9
64404,9
64405,9
64406,9
64407,9
64408,9
64409,9
64410,9
64411,9
64412,9
64413,9
64414,9
64415,9
64416,9
64417,9
64418,9
64419,9
64420,8
64421,8
64422,8
64423,8
64424,8
64425,8
64426,8
64427,8
64428,8
64429,8
64430,8
64431,8
64432,8
64433,8
64434,8
64435,8
64436,8
64437,8
64438,8
64439,8
64440,8
64441,8
64442,8
64443,8
64444,8
64445,8
64446,8
64447,8
64448,8
64449,8
64450,8
64451,8
64452,8
64453,8
64454,8
64455,8
64456,8
64457,8
64458,8
64459,8
64460,8
64461,8
64462,8
64463,8
64464,8
64465,8
64466,8
64467,8
64468,8
64469,8
64470,8
64471,8
64472,8
64473,8
64474,8
64475,8
64476,8
64477,8
64478,8
64479,8
64480,8
64481,8
64482,8
64483,8
64484,8
64485,8
64486,8
64487,8
64488,8
64489,8
64490,8
64491,8
64492,8
64493,8
64494,8
64495,8
64496,8
64497,8
64498,8
64499,8
64500,8
64501,8
64502,8
64503,8
64504,8
64505,8
64506,8
64507,8
64508,8
64509,8
64510,8
64511,8
64512,8
64513,8
64514,8
64515,8
64516,9
64517,9
64518,9
64519,9
64520,9
64521,9
64522,9
64523,9
64524,9
64525,9
64526,9
64527,8
64528,8
64529,7
64530,7
64531,7
64532,7
64533,7
64534,7
64535,7
64536,7
64537,7
64538,7
64539,7
64540,7
64541,8
64542,8
64543,8
64544,8
64545,8
64546,8
64547,8
64548,8
64549,8
64550,8
64551,8
64552,8
64553,8
64554,8
64555,8
64556,8
64557,8
64558,8
64559,8
64560,8
64561,8
64562,8
64563,8
64564,8
64565,8
64566,8
64567,8
64568,8
64569,8
64570,8
64571,8
64572,8
64573,8
64574,8
64575,8
64576,8
64577,8
64578,8
64579,8
64580,8
64581,8
64582,8
64583,8
64584,8
64585,8
64586,8
64587,8
64588,8
64589,8
64590,8
64591,8
64592,8
64593,8
64594,8
64595,8
64596,8
64597,8
64598,8
64599,8
64600,8
64601,8
64602,8
64603,8
64604,8
64605,8
64606,8
64607,8
64608,8
64609,8
64610,8
64611,8
64612,8
64613,8
64614,8
64615,8
64616,8
64617,8
64618,8
64619,8
64620,9
64621,9
64622,9
64623,9
64624,9
64625,9
64626,9
64627,9
64628,9
64629,9
64630,9
64631,9
64632,9
64633,9
64634,9
64635,9
64636,9
64637,9
64638,9
64639,9
64640,9
64641,9
64642,9
64643,9
64644,9
64645,9
64646,9
64647,9
64648,9
64649,9
64650,9
64651,9
64652,9
64653,9
64654,10
64655,10
64656,10
64657,10
64658,10
64659,10
64660,10
64661,10
64662,10
64663,10
64664,10
64665,10
64666,10
64667,10
64668,10
64669,10
64670,10
64671,10
64672,10
64673,10
64674,10
64675,10
64676,10
64677,10
64678,10
64679,10
64680,10
64681,10
64682,10
64683,10
64684,10
64685,10
64686,10
64687,10
64688,10
64689,10
64690,10
64691,10
64692,10
64693,10
64694,10
64695,10
64696,10
64697,10
64698,10
64699,10
64700,10
64701,10
64702,10
64703,11
64704,11
64705,11
64706,11
64707,11
64708,11
64709,11
64710,11
64711,11
64712,11
64713,11
64714,11
64715,11
64716,11
64717,11
64718,11
64719,11
64720,11
64721,11
64722,11
64723,11
64724,11
64725,11
64726,11
64727,11
64728,11
64729,11
64730,11
64731,11
64732,11
64733,11
64734,11
64735,11
64736,11
64737,11
64738,11
64739,11
64740,11
64741,10
64742,10
64743,10
64744,10
64745,10
64746,10
64747,10
64748,10
64749,10
64750,10
64751,10
64752,10
64753,10
64754,10
64755,10
64756,10
64757,10
64758,10
64759,10
64760,10
64761,10
64762,10
64763,10
64764,11
64765,11
64766,11
64767,11
64768,11
64769,11
64770,11
64771,11
64772,11
64773,11
64774,11
64775,11
64776,11
64777,11
64778,11
64779,11
64780,11
64781,11
64782,11
64783,10
64784,10
64785,11
64786,11
64787,11
64788,11
64789,11
64790,11
64791,11
64792,11
64793,11
64794,11
64795,11
64796,12
64797,12
64798,12
64799,12
64800,12
64801,12
64802,12
64803,12
64804,12
64805,12
64806,12
64807,12
64808,12
64809,12
64810,12
64811,12
64812,12
64813,11
64814,11
64815,11
64816,11
64817,11
64818,11
64819,11
64820,10
64821,10
64822,9
64823,9
64824,9
64825,9
64826,9
64827,9
64828,9
64829,9
64830,9
64831,9
64832,9
64833,9
64834,9
64835,9
64836,9
64837,9
64838,9
64839,9
64840,9
64841,10
64842,10
64843,9
64844,9
64845,9
64846,9
64847,9
64848,9
64849,9
64850,9
64851,9
64852,9
64853,9
64854,9
64855,9
64856,9
64857,9
64858,9
64859,9
64860,9
64861,9
64862,9
64863,9
64864,9
64865,9
64866,9
64867,9
64868,9
64869,9
64870,9
64871,9
64872,9
64873,9
64874,9
64875,9
64876,9
64877,9
64878,9
64879,9
64880,9
64881,9
64882,9
64883,9
64884,9
64885,9
64886,9
64887,9
64888,9
64889,9
64890,9
64891,9
64892,9
64893,9
64894,9
64895,9
64896,9
64897,9
64898,9
64899,9
64900,9
64901,9
64902,9
64903,9
64904,9
64905,9
64906,9
64907,9
64908,9
64909,9
64910,9
64911,9
64912,9
64913,9
64914,9
64915,9
64916,9
64917,9
64918,9
64919,9
64920,9
64921,9
64922,9
64923,9
64924,9
64925,9
64926,9
64927,9
64928,9
64929,9
64930,10
64931,10
64932,10
64933,10
64934,10
64935,10
64936,10
64937,10
64938,10
64939,10
64940,10
64941,10
64942,10
64943,10
64944,10
64945,10
64946,10
64947,10
64948,10
64949,10
64950,10
64951,10
64952,10
64953,10
64954,10
64955,10
64956,10
64957,10
64958,10
64959,9
64960,9
64961,9
64962,9
64963,9
64964,9
64965,9
64966,9
64967,9
64968,9
64969,9
64970,9
64971,9
64972,9
64973,9
64974,9
64975,9
64976,9
64977,9
64978,9
64979,9
64980,9
64981,9
64982,9
64983,10
64984,10
64985,10
64986,10
64987,10
64988,10
64989,10
64990,10
64991,10
64992,10
64993,10
64994,10
64995,10
64996,10
64997,10
64998,11
64999,11
65000,11
65001,11
65002,11
65003,11
65004,11
65005,11
65006,11
65007,11
65008,11
65009,10
65010,10
65011,10
65012,10
65013,10
65014,10
65015,10
65016,10
65017,10
65018,10
65019,10
65020,10
65021,10
65022,10
65023,10
65024,10
65025,10
65026,10
65027,10
65028,10
65029,10
65030,10
65031,11
65032,11
65033,11
65034,11
65035,11
65036,11
65037,11
65038,11
65039,11
65040,11
65041,11
65042,11
65043,11
65044,11
65045,11
65046,11
65047,11
65048,11
65049,11
65050,11
65051,11
65052,11
65053,11
65054,11
65055,11
65056,11
65057,10
65058,10
65059,10
65060,10
65061,10
65062,10
65063,9
65064,9
65065,9
65066,9
65067,9
65068,9
65069,9
65070,9
65071,9
65072,9
65073,9
65074,9
65075,9
65076,9
65077,9
65078,10
65079,10
65080,10
65081,10
65082,10
65083,10
65084,11
65085,11
65086,11
65087,11
65088,12
65089,13
65090,13
65091,13
65092,13
65093,13
65094,13
65095,14
65096,14
65097,14
65098,14
65099,13
65100,13
65101,13
65102,13
65103,12
65104,12
65105,12
65106,12
65107,12
65108,12
65109,12
65110,12
65111,12
65112,12
65113,12
65114,12
65115,12
65116,12
65117,12
65118,12
65119,12
65120,12
65121,12
65122,11
65123,11
65124,11
65125,11
65126,11
65127,11
65128,11
65129,12
65130,12
65131,12
65132,12
65133,12
65134,12
65135,12
65136,11
65137,11
65138,11
65139,11
65140,11
65141,11
65142,11
65143,11
65144,11
65145,11
65146,11
65147,11
65148,11
65149,10
65150,10
65151,10
65152,11
65153,11
65154,11
65155,11
65156,11
65157,11
65158,11
65159,11
65160,11
65161,11
65162,11
65163,11
65164,11
65165,12
65166,12
65167,13
65168,13
65169,13
65170,13
65171,13
65172,13
65173,13
65174,13
65175,13
65176,13
65177,13
65178,13
65179,13
65180,13
65181,14
65182,14
65183,14
65184,14
65185,13
65186,13
65187,13
65188,13
65189,13
65190,13
65191,13
65192,12
65193,12
65194,12
65195,12
65196,12
65197,12
65198,12
65199,12
65200,12
65201,12
65202,12
65203,12
65204,12
65205,12
65206,13
65207,13
65208,13
65209,13
65210,13
65211,13
65212,13
65213,13
65214,13
65215,13
65216,13
65217,12
65218,12
65219,13
65220,13
65221,13
65222,13
65223,13
65224,14
65225,14
65226,15
65227,15
65228,15
65229,15
65230,16
65231,15
65232,15
65233,15
65234,15
65235,15
65236,15
65237,14
65238,14
65239,14
65240,13
65241,13
65242,13
65243,13
65244,13
65245,13
65246,14
65247,14
65248,14
65249,14
65250,14
65251,14
65252,14
65253,14
65254,14
65255,14
65256,14
65257,14
65258,14
65259,14
65260,14
65261,14
65262,14
65263,14
65264,14
65265,14
65266,14
65267,14
65268,14
65269,14
65270,14
65271,14
65272,14
65273,13
65274,13
65275,13
65276,12
65277,13
65278,13
65279,13
65280,14
65281,14
65282,14
65283,14
65284,14
65285,14
65286,15
65287,16
65288,16
65289,17
65290,17
65291,17
65292,16
65293,16
65294,16
65295,17
65296,17
65297,17
65298,17
65299,17
65300,16
65301,16
65302,16
65303,15
65304,15
65305,15
65306,15
65307,16
65308,16
65309,16
65310,16
65311,17
65312,17
65313,17
65314,17
65315,17
65316,17
65317,16
65318,17
65319,16
65320,16
65321,16
65322,16
65323,16
65324,16
65325,16
65326,16
65327,16
65328,16
65329,17
65330,17
65331,17
65332,17
65333,17
65334,17
65335,17
65336,17
65337,17
65338,16
65339,16
65340,16
65341,16
65342,16
65343,16
65344,16
65345,16
65346,16
65347,16
65348,16
65349,16
65350,15
65351,15
65352,15
65353,16
65354,16
65355,16
65356,17
65357,17
65358,17
65359,17
65360,17
65361,17
65362,17
65363,16
65364,16
65365,16
65366,16
65367,16
65368,16
65369,15
65370,15
65371,15
65372,15
65373,15
65374,15
65375,15
65376,15
65377,15
65378,15
65379,15
65380,15
65381,15
65382,15
65383,15
65384,15
65385,15
65386,15
65387,15
65388,15
65389,15
65390,15
65391,16
65392,16
65393,16
65394,16
65395,16
65396,16
65397,16
65398,16
65399,16
65400,16
65401,16
65402,16
65403,16
65404,17
65405,17
65406,17
65407,17
65408,17
65409,17
65410,17
65411,17
65412,17
65413,17
65414,18
65415,18
65416,18
65417,19
65418,19
65419,19
65420,18
65421,18
65422,17
65423,17
65424,17
65425,17
65426,17
65427,18
65428,18
65429,18
65430,18
65431,18
65432,17
65433,17
65434,17
65435,17
65436,17
65437,17
65438,18
65439,18
65440,18
65441,18
65442,18
65443,17
65444,17
65445,17
65446,17
65447,17
65448,15
65449,15
65450,15
65451,15
65452,15
65453,15
65454,15
65455,15
65456,15
65457,15
65458,15
65459,15
65460,15
65461,15
65462,15
65463,15
65464,15
65465,15
65466,15
65467,15
65468,15
65469,15
65470,15
65471,15
65472,14
65473,14
65474,15
65475,15
65476,16
65477,16
65478,16
65479,17
65480,17
65481,17
65482,17
65483,17
65484,17
65485,17
65486,17
65487,17
65488,17
65489,17
65490,18
65491,18
65492,18
65493,18
65494,17
65495,17
65496,17
65497,17
65498,17
65499,17
65500,17
65501,17
65502,18
65503,18
65504,18
65505,18
65506,18
65507,18
65508,17
65509,16
65510,16
65511,16
65512,16
65513,16
65514,16
65515,16
65516,17
65517,17
65518,17
65519,18
65520,18
65521,18
65522,18
65523,17
65524,18
65525,18
65526,18
65527,18
65528,18
65529,18
65530,17
65531,17
65532,17
65533,17
65534,16
65535,16
65536,16
65537,16
65538,16
65539,16
65540,16
65541,16
65542,16
65543,16
65544,16
65545,15
65546,14
65547,14
65548,13
65549,12
65550,12
65551,12
65552,11
65553,12
65554,12
65555,12
65556,12
65557,12
65558,13
65559,13
65560,13
65561,13
65562,13
65563,14
65564,14
65565,15
65566,15
65567,15
65568,15
65569,15
65570,15
65571,14
65572,15
65573,15
65574,15
65575,15
65576,15
65577,15
65578,15
65579,15
65580,15
65581,15
65582,15
65583,14
65584,14
65585,15
65586,15
65587,15
65588,15
65589,16
65590,16
65591,16
65592,16
65593,15
65594,15
65595,15
65596,15
65597,15
65598,15
65599,15
65600,15
65601,15
65602,15
65603,15
65604,15
65605,15
65606,15
65607,15
65608,15
65609,15
65610,16
65611,16
65612,16
65613,15
65614,15
65615,15
65616,15
65617,15
65618,15
65619,15
65620,15
65621,15
65622,15
65623,15
65624,16
65625,16
65626,16
65627,16
65628,16
65629,16
65630,16
65631,16
65632,15
65633,16
65634,16
65635,16
65636,16
65637,16
65638,16
65639,16
65640,18
65641,18
65642,17
65643,18
65644,18
65645,18
65646,17
65647,17
65648,17
65649,17
65650,17
65651,16
65652,16
65653,16
65654,16
65655,16
65656,15
65657,15
65658,15
65659,15
65660,15
65661,15
65662,15
65663,13
65664,13
65665,13
65666,14
65667,14
65668,14
65669,14
65670,14
65671,14
65672,14
65673,15
65674,15
65675,15
65676,15
65677,15
65678,15
65679,14
65680,15
65681,15
65682,15
65683,15
65684,15
65685,15
65686,15
65687,15
65688,15
65689,15
65690,15
65691,15
65692,15
65693,15
65694,15
65695,15
65696,15
65697,15
65698,15
65699,15
65700,15
65701,15
65702,15
65703,15
65704,14
65705,14
65706,13
65707,13
65708,13
65709,13
65710,13
65711,13
65712,13
65713,13
65714,14
65715,16
65716,16
65717,16
65718,16
65719,15
65720,15
65721,15
65722,14
65723,14
65724,14
65725,14
