frame_no,no_of_atoms_within_2
47497,5
47498,5
47499,5
47500,5
47501,6
47502,6
47503,6
47504,6
47505,6
47506,6
47507,6
47508,6
47509,6
47510,6
47511,6
47512,6
47513,6
47514,6
47515,6
47516,6
47517,6
47518,6
47519,6
47520,6
47521,6
47522,6
47523,6
47524,6
47525,6
47526,6
47527,6
47528,6
47529,6
47530,6
47531,6
47532,6
47533,6
47534,6
47535,6
47536,6
47537,6
47538,6
47539,6
47540,6
47541,6
47542,6
47543,6
47544,6
47545,6
47546,5
47547,5
47548,5
47549,5
47550,5
47551,5
47552,5
47553,5
47554,5
47555,4
47556,4
47557,4
47558,4
47559,4
47560,4
47561,4
47562,4
47563,4
47564,4
47565,4
47566,4
47567,4
47568,4
47569,4
47570,4
47571,4
47572,4
47573,4
47574,4
47575,4
47576,4
47577,4
47578,4
47579,4
47580,4
47581,4
47582,4
47583,4
47584,4
47585,4
47586,4
47587,4
47588,4
47589,4
47590,4
47591,4
47592,4
47593,4
47594,5
47595,5
47596,5
47597,5
47598,5
47599,5
47600,5
47601,5
47602,5
47603,5
47604,5
47605,5
47606,5
47607,5
47608,5
47609,5
47610,5
47611,5
47612,5
47613,5
47614,5
47615,5
47616,5
47617,5
47618,5
47619,5
47620,5
47621,5
47622,5
47623,5
47624,5
47625,5
47626,5
47627,4
47628,5
47629,5
47630,5
47631,5
47632,5
47633,5
47634,5
47635,5
47636,5
47637,5
47638,4
47639,4
47640,4
47641,4
47642,4
47643,4
47644,4
47645,4
47646,4
47647,4
47648,4
47649,4
47650,4
47651,4
47652,4
47653,4
47654,4
47655,4
47656,4
47657,4
47658,4
47659,4
47660,4
47661,4
47662,4
47663,4
47664,3
47665,3
47666,3
47667,3
47668,3
47669,3
47670,3
47671,3
47672,3
47673,3
47674,3
47675,3
47676,3
47677,3
47678,3
47679,4
47680,4
47681,4
47682,4
47683,4
47684,4
47685,4
47686,4
47687,4
47688,4
47689,4
47690,4
47691,4
47692,4
47693,4
47694,5
47695,5
47696,5
47697,5
47698,5
47699,5
47700,5
47701,5
47702,5
47703,5
47704,5
47705,5
47706,5
47707,5
47708,5
47709,5
47710,5
47711,5
47712,5
47713,5
47714,5
47715,5
47716,5
47717,5
47718,5
47719,5
47720,5
47721,5
47722,5
47723,5
47724,5
47725,5
47726,5
47727,5
47728,5
47729,5
47730,5
47731,5
47732,5
47733,5
47734,5
47735,5
47736,5
47737,5
47738,5
47739,5
47740,5
47741,5
47742,5
47743,5
47744,5
47745,5
47746,5
47747,5
47748,4
47749,4
47750,4
47751,4
47752,4
47753,4
47754,4
47755,4
47756,4
47757,4
47758,4
47759,4
47760,5
47761,5
47762,5
47763,5
47764,5
47765,5
47766,5
47767,5
47768,5
47769,5
47770,5
47771,5
47772,5
47773,5
47774,5
47775,5
47776,5
47777,5
47778,5
47779,5
47780,5
47781,5
47782,5
47783,5
47784,5
47785,5
47786,5
47787,5
47788,5
47789,5
47790,5
47791,5
47792,5
47793,5
47794,5
47795,5
47796,5
47797,5
47798,5
47799,5
47800,5
47801,5
47802,5
47803,5
47804,5
47805,5
47806,4
47807,4
47808,4
47809,4
47810,4
47811,4
47812,4
47813,4
47814,4
47815,4
47816,4
47817,4
47818,4
47819,4
47820,4
47821,4
47822,4
47823,4
47824,4
47825,5
47826,5
47827,5
47828,5
47829,5
47830,5
47831,5
47832,5
47833,5
47834,5
47835,5
47836,5
47837,6
47838,6
47839,6
47840,6
47841,6
47842,6
47843,6
47844,6
47845,6
47846,6
47847,6
47848,6
47849,6
47850,6
47851,6
47852,6
47853,6
47854,6
47855,6
47856,6
47857,7
47858,7
47859,6
47860,6
47861,6
47862,6
47863,6
47864,6
47865,6
47866,6
47867,6
47868,6
47869,6
47870,6
47871,6
47872,6
47873,6
47874,6
47875,6
47876,6
47877,6
47878,6
47879,6
47880,6
47881,6
47882,6
47883,6
47884,6
47885,6
47886,6
47887,6
47888,6
47889,6
47890,6
47891,6
47892,6
47893,6
47894,6
47895,6
47896,6
47897,6
47898,6
47899,6
47900,6
47901,6
47902,6
47903,6
47904,6
47905,6
47906,6
47907,6
47908,6
47909,6
47910,6
47911,6
47912,6
47913,6
47914,6
47915,6
47916,6
47917,6
47918,6
47919,6
47920,6
47921,6
47922,6
47923,6
47924,6
47925,6
47926,6
47927,6
47928,6
47929,6
47930,6
47931,6
47932,6
47933,6
47934,6
47935,6
47936,6
47937,6
47938,6
47939,6
47940,6
47941,6
47942,6
47943,6
47944,6
47945,6
47946,5
47947,5
47948,5
47949,5
47950,5
47951,5
47952,5
47953,5
47954,5
47955,5
47956,5
47957,5
47958,6
47959,6
47960,6
47961,6
47962,6
47963,6
47964,6
47965,6
47966,6
47967,6
47968,6
47969,6
47970,6
47971,6
47972,6
47973,6
47974,6
47975,6
47976,6
47977,6
47978,6
47979,6
47980,6
47981,6
47982,6
47983,6
47984,6
47985,6
47986,6
47987,6
47988,6
47989,6
47990,6
47991,6
47992,6
47993,6
47994,6
47995,6
47996,6
47997,6
47998,6
47999,6
48000,6
48001,6
48002,6
48003,6
48004,6
48005,6
48006,6
48007,6
48008,6
48009,6
48010,6
48011,6
48012,6
48013,6
48014,6
48015,6
48016,6
48017,5
48018,5
48019,6
48020,6
48021,6
48022,6
48023,6
48024,6
48025,6
48026,6
48027,6
48028,6
48029,6
48030,6
48031,6
48032,6
48033,6
48034,6
48035,6
48036,6
48037,6
48038,6
48039,6
48040,6
48041,6
48042,6
48043,6
48044,6
48045,6
48046,6
48047,6
48048,6
48049,6
48050,6
48051,6
48052,6
48053,6
48054,6
48055,6
48056,6
48057,6
48058,6
48059,6
48060,6
48061,6
48062,6
48063,5
48064,5
48065,5
48066,5
48067,5
48068,6
48069,6
48070,6
48071,6
48072,6
48073,6
48074,6
48075,6
48076,6
48077,6
48078,6
48079,6
48080,6
48081,6
48082,6
48083,6
48084,6
48085,6
48086,6
48087,6
48088,6
48089,6
48090,5
48091,5
48092,5
48093,5
48094,5
48095,5
48096,5
48097,5
48098,5
48099,5
48100,5
48101,5
48102,5
48103,5
48104,5
48105,5
48106,5
48107,5
48108,5
48109,5
48110,5
48111,5
48112,5
48113,5
48114,5
48115,5
48116,5
48117,5
48118,5
48119,5
48120,5
48121,5
48122,5
48123,5
48124,5
48125,5
48126,5
48127,5
48128,5
48129,5
48130,5
48131,5
48132,5
48133,5
48134,5
48135,5
48136,5
48137,6
48138,6
48139,6
48140,6
48141,6
48142,6
48143,6
48144,6
48145,6
48146,6
48147,6
48148,6
48149,6
48150,6
48151,6
48152,6
48153,6
48154,6
48155,6
48156,7
48157,7
48158,7
48159,7
48160,7
48161,7
48162,7
48163,7
48164,7
48165,7
48166,7
48167,7
48168,7
48169,7
48170,7
48171,7
48172,7
48173,7
48174,7
48175,7
48176,7
48177,6
48178,6
48179,6
48180,6
48181,6
48182,6
48183,6
48184,6
48185,6
48186,6
48187,6
48188,6
48189,6
48190,6
48191,6
48192,6
48193,6
48194,6
48195,6
48196,6
48197,6
48198,7
48199,6
48200,6
48201,6
48202,6
48203,6
48204,6
48205,6
48206,6
48207,6
48208,6
48209,6
48210,6
48211,6
48212,6
48213,6
48214,6
48215,6
48216,5
48217,5
48218,5
48219,5
48220,5
48221,5
48222,5
48223,5
48224,5
48225,5
48226,5
48227,5
48228,5
48229,5
48230,5
48231,5
48232,5
48233,5
48234,5
48235,5
48236,5
48237,5
48238,6
48239,6
48240,6
48241,6
48242,6
48243,6
48244,6
48245,6
48246,6
48247,6
48248,6
48249,6
48250,6
48251,6
48252,6
48253,6
48254,6
48255,6
48256,6
48257,6
48258,6
48259,6
48260,6
48261,6
48262,6
48263,6
48264,6
48265,6
48266,7
48267,7
48268,7
48269,7
48270,7
48271,7
48272,7
48273,7
48274,7
48275,7
48276,7
48277,7
48278,7
48279,8
48280,8
48281,8
48282,8
48283,8
48284,8
48285,8
48286,8
48287,8
48288,8
48289,8
48290,8
48291,8
48292,7
48293,7
48294,8
48295,8
48296,8
48297,8
48298,8
48299,8
48300,8
48301,8
48302,8
48303,8
48304,8
48305,8
48306,8
48307,8
48308,8
48309,8
48310,8
48311,8
48312,8
48313,8
48314,8
48315,8
48316,8
48317,8
48318,8
48319,8
48320,8
48321,8
48322,8
48323,8
48324,8
48325,8
48326,8
48327,8
48328,8
48329,8
48330,8
48331,8
48332,8
48333,7
48334,7
48335,7
48336,7
48337,7
48338,7
48339,7
48340,7
48341,7
48342,7
48343,7
48344,7
48345,7
48346,7
48347,7
48348,7
48349,7
48350,7
48351,7
48352,7
48353,7
48354,7
48355,7
48356,7
48357,7
48358,7
48359,7
48360,7
48361,7
48362,7
48363,8
48364,8
48365,8
48366,8
48367,8
48368,8
48369,8
48370,8
48371,9
48372,9
48373,9
48374,9
48375,9
48376,9
48377,9
48378,9
48379,9
48380,9
48381,9
48382,9
48383,9
48384,9
48385,9
48386,9
48387,9
48388,9
48389,9
48390,9
48391,9
48392,9
48393,9
48394,9
48395,9
48396,9
48397,9
48398,9
48399,9
48400,9
48401,9
48402,9
48403,9
48404,9
48405,9
48406,9
48407,9
48408,9
48409,9
48410,9
48411,9
48412,9
48413,9
48414,9
48415,9
48416,9
48417,9
48418,9
48419,9
48420,9
48421,9
48422,9
48423,9
48424,9
48425,9
48426,9
48427,9
48428,9
48429,9
48430,9
48431,9
48432,9
48433,9
48434,9
48435,9
48436,10
48437,10
48438,10
48439,10
48440,10
48441,10
48442,10
48443,10
48444,10
48445,10
48446,10
48447,10
48448,10
48449,9
48450,9
48451,9
48452,9
48453,9
48454,9
48455,9
48456,9
48457,9
48458,9
48459,9
48460,10
48461,10
48462,10
48463,10
48464,10
48465,10
48466,10
48467,10
48468,10
48469,10
48470,10
48471,10
48472,10
48473,10
48474,11
48475,11
48476,11
48477,11
48478,11
48479,11
48480,11
48481,11
48482,11
48483,11
48484,11
48485,11
48486,11
48487,11
48488,11
48489,11
48490,11
48491,11
48492,11
48493,11
48494,10
48495,10
48496,10
48497,10
48498,10
48499,10
48500,10
48501,10
48502,10
48503,10
48504,10
48505,10
48506,10
48507,11
48508,11
48509,11
48510,11
48511,11
48512,11
48513,11
48514,11
48515,11
48516,11
48517,11
48518,11
48519,11
48520,11
48521,11
48522,11
48523,11
48524,11
48525,11
48526,11
48527,11
48528,11
48529,11
48530,11
48531,11
48532,11
48533,11
48534,11
48535,11
48536,11
48537,11
48538,11
48539,11
48540,11
48541,11
48542,11
48543,11
48544,11
48545,11
48546,11
48547,11
48548,11
48549,10
48550,10
48551,10
48552,9
48553,9
48554,9
48555,9
48556,9
48557,9
48558,9
48559,9
48560,9
48561,9
48562,9
48563,9
48564,9
48565,10
48566,10
48567,10
48568,10
48569,10
48570,10
48571,10
48572,10
48573,10
48574,10
48575,10
48576,10
48577,10
48578,10
48579,10
48580,10
48581,10
48582,10
48583,10
48584,10
48585,10
48586,9
48587,9
48588,9
48589,9
48590,9
48591,9
48592,9
48593,9
48594,9
48595,9
48596,9
48597,9
48598,9
48599,9
48600,9
48601,9
48602,9
48603,9
48604,9
48605,9
48606,9
48607,9
48608,9
48609,9
48610,9
48611,9
48612,9
48613,9
48614,9
48615,9
48616,9
48617,9
48618,9
48619,9
48620,9
48621,9
48622,9
48623,9
48624,9
48625,9
48626,9
48627,9
48628,9
48629,9
48630,9
48631,8
48632,8
48633,8
48634,7
48635,7
48636,7
48637,8
48638,8
48639,8
48640,8
48641,8
48642,8
48643,8
48644,8
48645,8
48646,8
48647,8
48648,8
48649,8
48650,8
48651,8
48652,8
48653,8
48654,8
48655,8
48656,8
48657,8
48658,8
48659,8
48660,8
48661,8
48662,8
48663,8
48664,8
48665,8
48666,8
48667,8
48668,8
48669,8
48670,8
48671,7
48672,7
48673,7
48674,7
48675,7
48676,7
48677,7
48678,7
48679,7
48680,7
48681,8
48682,8
48683,8
48684,8
48685,8
48686,8
48687,8
48688,8
48689,8
48690,8
48691,7
48692,7
48693,7
48694,7
48695,7
48696,8
48697,8
48698,8
48699,8
48700,8
48701,8
48702,8
48703,8
48704,8
48705,8
48706,8
48707,8
48708,8
48709,8
48710,8
48711,8
48712,8
48713,8
48714,8
48715,8
48716,8
48717,8
48718,8
48719,8
48720,8
48721,8
48722,8
48723,8
48724,8
48725,8
48726,8
48727,8
48728,8
48729,8
48730,8
48731,8
48732,8
48733,8
48734,8
48735,8
48736,8
48737,8
48738,8
48739,8
48740,8
48741,8
48742,8
48743,8
48744,8
48745,8
48746,8
48747,8
48748,8
48749,8
48750,8
48751,8
48752,8
48753,8
48754,8
48755,8
48756,8
48757,8
48758,8
48759,8
48760,8
48761,8
48762,8
48763,8
48764,8
48765,8
48766,8
48767,8
48768,8
48769,8
48770,8
48771,8
48772,8
48773,8
48774,8
48775,8
48776,8
48777,8
48778,8
48779,8
48780,8
48781,8
48782,7
48783,7
48784,7
48785,7
48786,6
48787,6
48788,6
48789,6
48790,6
48791,6
48792,6
48793,6
48794,6
48795,6
48796,6
48797,6
48798,6
48799,6
48800,6
48801,6
48802,6
48803,6
48804,6
48805,6
48806,6
48807,6
48808,6
48809,6
48810,6
48811,6
48812,6
48813,6
48814,6
48815,6
48816,6
48817,5
48818,5
48819,6
48820,6
48821,6
48822,6
48823,6
48824,6
48825,6
48826,6
48827,6
48828,6
48829,6
48830,6
48831,6
48832,6
48833,6
48834,6
48835,6
48836,6
48837,6
48838,6
48839,6
48840,6
48841,6
48842,6
48843,6
48844,6
48845,6
48846,6
48847,6
48848,6
48849,6
48850,6
48851,6
48852,6
48853,6
48854,6
48855,6
48856,6
48857,6
48858,6
48859,6
48860,6
48861,6
48862,6
48863,6
48864,6
48865,6
48866,6
48867,6
48868,6
48869,6
48870,6
48871,6
48872,6
48873,6
48874,6
48875,6
48876,6
48877,5
48878,5
48879,5
48880,5
48881,5
48882,5
48883,5
48884,5
48885,5
48886,5
48887,5
48888,5
48889,5
48890,5
48891,5
48892,5
48893,5
48894,6
48895,6
48896,6
48897,6
48898,6
48899,6
48900,6
48901,6
48902,6
48903,6
48904,6
48905,6
48906,6
48907,6
48908,6
48909,6
48910,6
48911,6
48912,6
48913,6
48914,6
48915,6
48916,6
48917,6
48918,6
48919,6
48920,6
48921,6
48922,6
48923,6
48924,6
48925,6
48926,6
48927,6
48928,6
48929,6
48930,6
48931,6
48932,6
48933,6
48934,6
48935,6
48936,6
48937,6
48938,6
48939,6
48940,6
48941,6
48942,6
48943,6
48944,6
48945,6
48946,6
48947,6
48948,6
48949,6
48950,6
48951,6
48952,6
48953,6
48954,6
48955,6
48956,6
48957,6
48958,6
48959,6
48960,6
48961,6
48962,6
48963,6
48964,6
48965,6
48966,6
48967,6
48968,6
48969,6
48970,6
48971,6
48972,6
48973,6
48974,6
48975,6
48976,6
48977,6
48978,6
48979,6
48980,6
48981,6
48982,6
48983,6
48984,6
48985,6
48986,6
48987,6
48988,6
48989,6
48990,6
48991,6
48992,6
48993,6
48994,6
48995,6
48996,6
48997,6
48998,6
48999,6
49000,6
49001,6
49002,6
49003,6
49004,6
49005,6
49006,6
49007,6
49008,6
49009,6
49010,6
49011,6
49012,6
49013,6
49014,6
49015,6
49016,6
49017,6
49018,6
49019,6
49020,6
49021,6
49022,6
49023,6
49024,6
49025,6
49026,6
49027,6
49028,6
49029,6
49030,6
49031,6
49032,6
49033,6
49034,6
49035,6
49036,6
49037,6
49038,6
49039,6
49040,6
49041,6
49042,6
49043,6
49044,6
49045,6
49046,6
49047,6
49048,6
49049,6
49050,6
49051,6
49052,6
49053,6
49054,6
49055,6
49056,6
49057,6
49058,6
49059,6
49060,6
49061,6
49062,6
49063,6
49064,6
49065,6
49066,6
49067,6
49068,6
49069,5
49070,5
49071,5
49072,5
49073,6
49074,6
49075,6
49076,6
49077,6
49078,6
49079,6
49080,6
49081,6
49082,6
49083,6
49084,6
49085,6
49086,6
49087,6
49088,6
49089,6
49090,6
49091,6
49092,6
49093,6
49094,6
49095,6
49096,6
49097,6
49098,7
49099,7
49100,7
49101,7
49102,7
49103,7
49104,7
49105,7
49106,7
49107,7
49108,7
49109,7
49110,7
49111,7
49112,7
49113,7
49114,6
49115,6
49116,6
49117,6
49118,6
49119,5
49120,5
49121,5
49122,5
49123,5
49124,5
49125,5
49126,5
49127,5
49128,5
49129,5
49130,5
49131,5
49132,5
49133,5
49134,5
49135,5
49136,5
49137,5
49138,6
49139,6
49140,6
49141,6
49142,6
49143,6
49144,6
49145,6
49146,6
49147,6
49148,6
49149,6
49150,6
49151,6
49152,6
49153,6
49154,6
49155,6
49156,6
49157,6
49158,6
49159,6
49160,6
49161,6
49162,6
49163,6
49164,6
49165,6
49166,6
49167,5
49168,5
49169,5
49170,5
49171,5
49172,5
49173,5
49174,5
49175,5
49176,5
49177,5
49178,5
49179,5
49180,5
49181,5
49182,6
49183,6
49184,6
49185,6
49186,6
49187,6
49188,6
49189,6
49190,6
49191,6
49192,6
49193,6
49194,6
49195,6
49196,6
49197,6
49198,6
49199,6
49200,6
49201,6
49202,6
49203,6
49204,6
49205,6
49206,6
49207,6
49208,6
49209,6
49210,6
49211,6
49212,6
49213,6
49214,6
49215,6
49216,6
49217,6
49218,6
49219,6
49220,6
49221,6
49222,6
49223,6
49224,6
49225,6
49226,6
49227,6
49228,6
49229,6
49230,6
49231,6
49232,6
49233,6
49234,6
49235,6
49236,6
49237,6
49238,6
49239,6
49240,6
49241,6
49242,6
49243,6
49244,6
49245,6
49246,6
49247,6
49248,6
49249,6
49250,6
49251,6
49252,6
49253,6
49254,6
49255,6
49256,6
49257,6
49258,6
49259,6
49260,6
49261,6
49262,6
49263,6
49264,6
49265,6
49266,6
49267,6
49268,6
49269,6
49270,6
49271,6
49272,6
49273,6
49274,6
49275,6
49276,6
49277,6
49278,6
49279,6
49280,6
49281,6
49282,6
49283,6
49284,6
49285,6
49286,6
49287,6
49288,6
49289,6
49290,6
49291,6
49292,6
49293,6
49294,6
49295,6
49296,6
49297,6
49298,6
49299,6
49300,6
49301,6
49302,6
49303,7
49304,7
49305,7
49306,7
49307,7
49308,7
49309,7
49310,7
49311,7
49312,7
49313,6
49314,6
49315,6
49316,6
49317,6
49318,6
49319,6
49320,6
49321,6
49322,6
49323,6
49324,7
49325,7
49326,7
49327,7
49328,7
49329,7
49330,7
49331,7
49332,7
49333,7
49334,7
49335,7
49336,7
49337,7
49338,7
49339,7
49340,7
49341,7
49342,7
49343,7
49344,7
49345,7
49346,7
49347,7
49348,7
49349,7
49350,7
49351,7
49352,7
49353,7
49354,7
49355,7
49356,7
49357,7
49358,7
49359,7
49360,7
49361,7
49362,7
49363,7
49364,7
49365,7
49366,7
49367,7
49368,7
49369,7
49370,7
49371,7
49372,7
49373,7
49374,7
49375,7
49376,7
49377,7
49378,7
49379,7
49380,7
49381,7
49382,7
49383,7
49384,7
49385,7
49386,7
49387,7
49388,7
49389,7
49390,7
49391,7
49392,7
49393,7
49394,7
49395,7
49396,7
49397,7
49398,7
49399,7
49400,7
49401,7
49402,7
49403,7
49404,7
49405,7
49406,7
49407,7
49408,7
49409,7
49410,7
49411,7
49412,7
49413,7
49414,7
49415,7
49416,7
49417,7
49418,7
49419,7
49420,7
49421,7
49422,7
49423,7
49424,7
49425,7
49426,7
49427,7
49428,7
49429,7
49430,7
49431,7
49432,7
49433,7
49434,7
49435,7
49436,7
49437,7
49438,7
49439,7
49440,7
49441,7
49442,7
49443,7
49444,7
49445,7
49446,7
49447,7
49448,7
49449,7
49450,7
49451,7
49452,7
49453,7
49454,7
49455,7
49456,7
49457,7
49458,7
49459,7
49460,7
49461,7
49462,7
49463,7
49464,7
49465,7
49466,7
49467,7
49468,7
49469,7
49470,7
49471,7
49472,7
49473,7
49474,7
49475,7
49476,7
49477,7
49478,7
49479,7
49480,7
49481,7
49482,7
49483,7
49484,7
49485,7
49486,7
49487,7
49488,7
49489,7
49490,7
49491,7
49492,7
49493,7
49494,7
49495,7
49496,7
49497,7
49498,7
49499,7
49500,7
49501,7
49502,7
49503,7
49504,7
49505,7
49506,7
49507,7
49508,7
49509,7
49510,7
49511,7
49512,7
49513,7
49514,7
49515,7
49516,7
49517,7
49518,7
49519,7
49520,7
49521,7
49522,7
49523,7
49524,7
49525,7
49526,7
49527,7
49528,7
49529,7
49530,7
49531,7
49532,7
49533,7
49534,7
49535,7
49536,7
49537,7
49538,7
49539,7
49540,7
49541,7
49542,7
49543,7
49544,7
49545,7
49546,7
49547,7
49548,7
49549,7
49550,7
49551,7
49552,7
49553,7
49554,7
49555,7
49556,7
49557,7
49558,7
49559,7
49560,7
49561,7
49562,7
49563,7
49564,7
49565,7
49566,7
49567,7
49568,7
49569,7
49570,7
49571,7
49572,7
49573,7
49574,7
49575,7
49576,7
49577,7
49578,7
49579,7
49580,7
49581,7
49582,7
49583,7
49584,7
49585,7
49586,7
49587,7
49588,7
49589,7
49590,7
49591,6
49592,6
49593,6
49594,6
49595,6
49596,5
49597,5
49598,5
49599,5
49600,5
49601,5
49602,5
49603,5
49604,5
49605,5
49606,5
49607,5
49608,5
49609,5
49610,5
49611,5
49612,5
49613,5
49614,5
49615,5
49616,5
49617,5
49618,5
49619,5
49620,5
49621,5
49622,5
49623,5
49624,5
49625,5
49626,5
49627,5
49628,6
49629,6
49630,6
49631,6
49632,6
49633,6
49634,6
49635,6
49636,6
49637,6
49638,6
49639,6
49640,6
49641,6
49642,6
49643,6
49644,6
49645,6
49646,6
49647,6
49648,6
49649,6
49650,6
49651,6
49652,6
49653,6
49654,6
49655,6
49656,6
49657,6
49658,6
49659,6
49660,6
49661,6
49662,6
49663,6
49664,6
49665,6
49666,6
49667,6
49668,6
49669,6
49670,6
49671,6
49672,6
49673,6
49674,6
49675,6
49676,6
49677,6
49678,6
49679,6
49680,6
49681,6
49682,6
49683,6
49684,6
49685,6
49686,6
49687,6
49688,6
49689,6
49690,6
49691,6
49692,6
49693,6
49694,6
49695,6
49696,6
49697,6
49698,6
49699,6
49700,6
49701,6
49702,6
49703,6
49704,6
49705,6
49706,6
49707,6
49708,6
49709,6
49710,6
49711,6
49712,6
49713,6
49714,6
49715,6
49716,6
49717,6
49718,6
49719,6
49720,6
49721,6
49722,6
49723,6
49724,6
49725,6
49726,6
49727,6
49728,6
49729,6
49730,6
49731,6
49732,6
49733,6
49734,6
49735,6
49736,6
49737,6
49738,6
49739,6
49740,6
49741,6
49742,6
49743,6
49744,6
49745,6
49746,6
49747,6
49748,6
49749,6
49750,6
49751,6
49752,6
49753,6
49754,6
49755,6
49756,7
49757,7
49758,7
49759,7
49760,7
49761,7
49762,7
49763,7
49764,7
49765,7
49766,7
49767,7
49768,7
49769,7
49770,7
49771,7
49772,7
49773,7
49774,7
49775,7
49776,7
49777,7
49778,7
49779,7
49780,7
49781,7
49782,7
49783,7
49784,7
49785,7
49786,7
49787,7
49788,7
49789,7
49790,7
49791,7
49792,7
49793,6
49794,6
49795,6
49796,6
49797,6
49798,6
49799,6
49800,6
49801,6
49802,6
49803,6
49804,6
49805,6
49806,6
49807,6
49808,6
49809,6
49810,6
49811,6
49812,6
49813,6
49814,6
49815,6
49816,6
49817,6
49818,6
49819,6
49820,6
49821,6
49822,6
49823,6
49824,6
49825,6
49826,6
49827,6
49828,6
49829,6
49830,6
49831,6
49832,6
49833,6
49834,6
49835,6
49836,6
49837,6
49838,6
49839,6
49840,6
49841,6
49842,6
49843,6
49844,6
49845,6
49846,6
49847,6
49848,6
49849,6
49850,6
49851,6
49852,6
49853,6
49854,6
49855,6
49856,6
49857,6
49858,6
49859,6
49860,6
49861,6
49862,6
49863,6
49864,6
49865,6
49866,6
49867,6
49868,6
49869,6
49870,6
49871,6
49872,6
49873,6
49874,6
49875,6
49876,6
49877,6
49878,6
49879,6
49880,6
49881,6
49882,6
49883,6
49884,6
49885,6
49886,6
49887,6
49888,6
49889,6
49890,6
49891,6
49892,6
49893,6
49894,6
49895,6
49896,6
49897,7
49898,7
49899,7
49900,7
49901,7
49902,7
49903,7
49904,7
49905,7
49906,7
49907,7
49908,7
49909,7
49910,7
49911,7
49912,7
49913,7
49914,7
49915,7
49916,7
49917,7
49918,7
49919,7
49920,7
49921,7
49922,7
49923,7
49924,7
49925,7
49926,7
49927,7
49928,7
49929,7
49930,7
49931,7
49932,7
49933,7
49934,7
49935,7
49936,7
49937,7
49938,7
49939,7
49940,7
49941,7
49942,7
49943,7
49944,7
49945,7
49946,7
49947,7
49948,7
49949,7
49950,7
49951,7
49952,7
49953,7
49954,7
49955,7
49956,7
49957,7
49958,7
49959,7
49960,7
49961,7
49962,7
49963,6
49964,6
49965,6
49966,6
49967,6
49968,7
49969,7
49970,7
49971,7
49972,7
49973,7
49974,7
49975,8
49976,8
49977,8
49978,8
49979,8
49980,8
49981,8
49982,8
49983,8
49984,8
49985,8
49986,8
49987,8
49988,8
49989,8
49990,8
49991,9
49992,9
49993,9
49994,9
49995,9
49996,9
49997,9
49998,9
49999,9
50000,9
50001,9
50002,9
50003,9
50004,9
50005,9
50006,9
50007,9
50008,8
50009,8
50010,8
50011,8
50012,8
50013,8
50014,8
50015,8
50016,8
50017,8
50018,8
50019,8
50020,8
50021,8
50022,8
50023,7
50024,7
50025,7
50026,7
50027,7
50028,7
50029,7
50030,7
50031,7
50032,7
50033,7
50034,8
50035,8
50036,7
50037,7
50038,7
50039,6
50040,6
50041,6
50042,6
50043,7
50044,7
50045,7
50046,7
50047,7
50048,7
50049,7
50050,7
50051,7
50052,7
50053,7
50054,7
50055,7
50056,7
50057,7
50058,7
50059,7
50060,7
50061,7
50062,7
50063,7
50064,7
50065,7
50066,7
50067,7
50068,7
50069,7
50070,7
50071,7
50072,7
50073,7
50074,7
50075,7
50076,7
50077,7
50078,7
50079,7
50080,7
50081,7
50082,7
50083,7
50084,7
50085,7
50086,7
50087,7
50088,7
50089,7
50090,7
50091,7
50092,7
50093,8
50094,8
50095,8
50096,8
50097,8
50098,8
50099,8
50100,8
50101,8
50102,8
50103,8
50104,8
50105,8
50106,7
50107,7
50108,7
50109,7
50110,7
50111,7
50112,8
50113,8
50114,8
50115,8
50116,8
50117,8
50118,8
50119,8
50120,8
50121,8
50122,8
50123,8
50124,8
50125,8
50126,8
50127,8
50128,8
50129,8
50130,8
50131,8
50132,8
50133,8
50134,8
50135,8
50136,7
50137,8
50138,8
50139,8
50140,8
50141,8
50142,8
50143,7
50144,7
50145,7
50146,7
50147,7
50148,7
50149,7
50150,7
50151,7
50152,7
50153,7
50154,7
50155,7
50156,7
50157,6
50158,6
50159,6
50160,6
50161,6
50162,6
50163,6
50164,6
50165,7
50166,7
50167,7
50168,7
50169,7
50170,7
50171,7
50172,7
50173,8
50174,8
50175,8
50176,8
50177,8
50178,8
50179,8
50180,8
50181,8
50182,8
50183,8
50184,8
50185,8
50186,8
50187,8
50188,8
50189,8
50190,8
50191,8
50192,8
50193,8
50194,8
50195,8
50196,8
50197,8
50198,8
50199,8
50200,8
50201,8
50202,8
50203,8
50204,8
50205,8
50206,8
50207,8
50208,8
50209,8
50210,8
50211,8
50212,8
50213,8
50214,8
50215,8
50216,8
50217,8
50218,7
50219,7
50220,7
50221,7
50222,7
50223,7
50224,7
50225,7
50226,7
50227,7
50228,7
50229,7
50230,6
50231,6
50232,6
50233,6
50234,6
50235,6
50236,6
50237,6
50238,6
50239,6
50240,6
50241,6
50242,6
50243,6
50244,6
50245,6
50246,6
50247,6
50248,6
50249,6
50250,6
50251,6
50252,6
50253,6
50254,6
50255,6
50256,6
50257,6
50258,6
50259,6
50260,6
50261,6
50262,6
50263,6
50264,6
50265,6
50266,6
50267,6
50268,6
50269,6
50270,6
50271,6
50272,6
50273,6
50274,6
50275,6
50276,6
50277,6
50278,6
50279,5
50280,5
50281,5
50282,5
50283,5
50284,5
50285,5
50286,5
50287,5
50288,5
50289,5
50290,5
50291,5
50292,6
